<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="6a16c96a-923d-4e7b-be8b-19c020e2ab55%2833_OptionalParameters%29-CE211356-App_Code/F%3ABook._bookType" />
    <RecentMethod id="6a16c96a-923d-4e7b-be8b-19c020e2ab55%2833_OptionalParameters%29-CE211356-Index.aspx/M%3AIndex.SearchButton_Click%28System.Object%2CSystem.EventArgs%29" />
    <RecentMethod id="cb9b5b17-3bc1-4048-abef-e4e7857063ff%2832_ExceptionHandling%29-26BFA0E7-Index.aspx/M%3AIndex.DivideButton_Click%28System.Object%2CSystem.EventArgs%29" />
    <RecentMethod id="3c661b69-4179-42cb-80c3-7f178f3c1574%2831_Indexers%29-9E79222-App_Code/M%3ARecords.set_Item%28System.Int32%2CSystem.Double%29" />
    <RecentMethod id="3c661b69-4179-42cb-80c3-7f178f3c1574%2831_Indexers%29-9E79222-Index.aspx/M%3AIndex.GetRecordsButton_Click%28System.Object%2CSystem.EventArgs%29" />
    <RecentMethod id="c025da70-5771-4091-9583-7bb5538da342%2830_Interfaces%29-9A75D449-App_Code/M%3ADocument.Print" />
    <RecentMethod id="c025da70-5771-4091-9583-7bb5538da342%2830_Interfaces%29-9A75D449-App_Code/M%3ADocument.%23ctor%28System.String%29" />
    <RecentMethod id="c025da70-5771-4091-9583-7bb5538da342%2830_Interfaces%29-9A75D449-App_Code/M%3APerson.Print" />
    <RecentMethod id="f47afd60-42f5-4e95-bd01-877ff5a8f0e9%2829_Polymorphism%29-1B7CFCCC-App_Code/M%3AShoe.GetDesc" />
    <RecentMethod id="f47afd60-42f5-4e95-bd01-877ff5a8f0e9%2829_Polymorphism%29-1B7CFCCC-App_Code/M%3ABook.GetDesc" />
    <RecentMethod id="f47afd60-42f5-4e95-bd01-877ff5a8f0e9%2829_Polymorphism%29-1B7CFCCC-App_Code/M%3AProduct.GetDesc" />
    <RecentMethod id="f47afd60-42f5-4e95-bd01-877ff5a8f0e9%2829_Polymorphism%29-1B7CFCCC-App_Code/M%3ABook.%23ctor%28System.String%2CSystem.Decimal%29" />
    <RecentMethod id="4b7bfa47-f854-4950-9893-2744ca4884ef%2828_EfficientListOperations%29-9B9C60C5-Index.aspx/M%3AIndex.Button_Click%28System.Object%2CSystem.EventArgs%29" />
    <RecentMethod id="738049c6-2a87-4e4d-844a-a63e96dd2739%2827_CustomReturnTypes%29-A8266E51-App_Code/M%3ASongLibrary.DisplaySongs" />
    <RecentMethod id="48612c91-ee05-4584-a379-c7ab5020f6ff%2826_AbstractClasses%29-FE8AD31C-App_Code/M%3ACube.%23ctor%28System.Double%29" />
    <RecentMethod id="b1f7d16f-e9ed-4586-aa67-3bd5bb009983%2825_VirtualFunctions%29-6F57D879-App_Code/F%3ASedan._numberOfDoors" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
